"","IDs","H2S_Conc_Final","H2S_info"
"310","Sp13-20",1432.61056694676,"Within_Range"
"311","Sp13-20",1315.42127703214,"Within_Range"
"312","Sp13-20",1365.64525842412,"Within_Range"
"313","Sc1-40",2976.99799475013,"Within_Range"
"314","Sc1-40",3525.27645827924,"Within_Range"
"315","Sc1-40",3274.15655131934,"Within_Range"
"316","Sc4-20",1616.76516538402,"Within_Range"
"317","Sc4-20",1415.8692398161,"Within_Range"
"318","Sc4-20",2114.81964752115,"Within_Range"
"319","Sc8-80",4718.09601633875,"Within_Range"
"320","Sc8-80",4550.68274503215,"Within_Range"
"321","Sc8-80",4345.60148768157,"Within_Range"
"322","Sc10-40",2202.71161495711,"Within_Range"
"323","Sc10-40",2529.16749400498,"Within_Range"
"324","Sc10-40",2872.36470018351,"Within_Range"
"325","Sc4-40",3265.78588775401,"Within_Range"
"326","Sc4-40",2650.54211570226,"Within_Range"
"327","Sc4-40",3240.67389705802,"Within_Range"
"328","Sc10-80",1997.63035760653,"Within_Range"
"329","Sc10-80",2319.90090487173,"Within_Range"
"330","Sc10-80",2721.69275600757,"Within_Range"
"331","Sc4-80",3558.75911254056,"Within_Range"
"332","Sc4-80",3554.57378075789,"Within_Range"
"333","Sc4-80",2947.70067227148,"Within_Range"
"334","Sc8-80 Dup",3588.05643501921,"Within_Range"
"335","Sc8-80 Dup",3031.40730792477,"Within_Range"
"336","Sc8-80 Dup",3914.51231406708,"Within_Range"
"337","Sc12-20",1332.1626041628,"Within_Range"
"338","Sc12-20",980.594734418947,"Within_Range"
"339","Sc12-20",1173.11999642153,"Within_Range"
"340","Sc6-20",2776.10206918221,"Within_Range"
"341","Sc6-20",2730.0634195729,"Within_Range"
"342","Sc6-20",3081.63128931675,"Within_Range"
"343","Sc2-80 Spike",3115.11394357807,"Within_Range"
"344","Sc2-80 Spike",4391.64013729088,"Within_Range"
"345","Sc2-80 Spike",4027.51627219903,"Within_Range"
"346","Sc6-40",3918.69764584974,"Within_Range"
"347","Sc6-40",4282.8215109416,"Within_Range"
"348","Sc6-40",3742.91371097782,"Within_Range"
"349","Sc9-20",3056.51929862076,"Within_Range"
"350","Sc9-20",3717.80172028183,"Within_Range"
"351","Sc9-20",3755.46970632581,"Within_Range"
"352","Sc9-20 Spike",2964.44199940214,"Within_Range"
"353","Sc9-20 Spike",2843.06737770485,"Within_Range"
"354","Sc9-20 Spike",3608.98309393254,"Within_Range"
"355","Sc6-80",4245.15352489761,"Within_Range"
"356","Sc6-80",4902.25061477601,"Within_Range"
"357","Sc6-80",4680.42803029477,"Within_Range"
"358","Sc9-40",3901.95631871909,"Within_Range"
"359","Sc9-40",3872.65899624043,"Within_Range"
"360","Sc9-40",4496.27343185751,"Within_Range"
"361","Sc8-20",2805.39939166087,"Within_Range"
"362","Sc8-20",2918.40334979282,"Within_Range"
"363","Sc8-20",2608.68879787561,"Within_Range"
"364","Sc9-80",4060.99892646035,"Within_Range"
"365","Sc9-80",4245.15352489761,"Within_Range"
"366","Sc9-80",4814.35864734005,"Within_Range"
"367","Sc12-20 Dup",1281.93862277082,"Within_Range"
"368","Sc12-20 Dup",1553.98518864405,"Within_Range"
"369","Sc12-20 Dup",1315.42127703214,"Within_Range"
"370","Sc2-80",4404.19613263888,"Within_Range"
"371","Sc2-80",3734.54304741249,"Within_Range"
"372","Sc2-80",4282.8215109416,"Within_Range"
"373","Sc8-40",2868.17936840084,"Within_Range"
"374","Sc8-40",4140.52023033099,"Within_Range"
"375","Sc8-40",3901.95631871909,"Within_Range"
"376","Sc10-20",1001.52139333227,"Within_Range"
"377","Sc10-20",1478.64921655608,"Within_Range"
"378","Sc10-20",1474.46388477341,"Within_Range"
"379","Sc12-80",2358.92691586273,"Within_Range"
"380","Sc12-80",2000.39312126711,"Within_Range"
"381","Sc12-80",2366.98385506713,"Within_Range"
"382","P1A-40",977.161842308826,"Within_Range"
"383","P1A-40",1380.00880252862,"Within_Range"
"384","P1A-40",1186.64226162312,"Within_Range"
"385","P2B-20",0,"bdl"
"386","P2B-20",0,"bdl"
"387","P2B-20",0,"bdl"
"388","Sc14-20",2479.78100392867,"Within_Range"
"389","Sc14-20",2290.44293262537,"Within_Range"
"390","Sc14-20",2181.67425336602,"Within_Range"
"391","P2B-40",1972.19383405173,"Within_Range"
"392","P2B-40",1782.85576274842,"Within_Range"
"393","P2B-40",1351.80951531324,"Within_Range"
"394","Sc14-40",2987.36817380562,"Within_Range"
"395","Sc14-40",2765.80234568473,"Within_Range"
"396","Sc14-40",2548.26498716604,"Within_Range"
"397","P1A-40 Dup",1299.43941048466,"Within_Range"
"398","P1A-40 Dup",1323.61022809785,"Within_Range"
"399","P1A-40 Dup",1371.95186332423,"Within_Range"
"400","P3A-20",0,"bdl"
"401","P3A-20",0,"bdl"
"402","P3A-20",0,"bdl"
"403","Sc14-80",2624.8059096078,"Within_Range"
"404","Sc14-80",2975.28276499902,"Within_Range"
"405","Sc14-80",2600.63509199461,"Within_Range"
"406","Sc12-40 Spike",1976.22230365392,"Within_Range"
"407","Sc12-40 Spike",1541.14758661654,"Within_Range"
"408","Sc12-40 Spike",1939.96607723414,"Within_Range"
"409","Sc15-20",1645.88779627369,"Within_Range"
"410","Sc15-20",2121.24720933305,"Within_Range"
"411","Sc15-20",1742.57106672644,"Within_Range"
"412","P1B-20",143.268634653844,"Within_Range"
"413","P1B-20",159.382513062636,"Within_Range"
"414","P1B-20",127.154756245052,"Within_Range"
"415","P1B-20 Spike",465.546202829682,"Within_Range"
"416","P1B-20 Spike",437.346915614297,"Within_Range"
"417","P1B-20 Spike",445.403854818693,"Within_Range"
"418","Sc15-40",2286.41446302317,"Within_Range"
"419","Sc15-40",1662.00167468248,"Within_Range"
"420","Sc15-40",1798.96964115721,"Within_Range"
"421","P1B-40",0,"bdl"
"422","P1B-40",0,"bdl"
"423","P1B-40",0,"bdl"
"424","Sc15-80",2914.85572096605,"Within_Range"
"425","Sc15-80",2955.14041698803,"Within_Range"
"426","Sc15-80",2669.11907523198,"Within_Range"
"427","P2A-20",1863.42515479238,"Within_Range"
"428","P2A-20",1617.6885090583,"Within_Range"
"429","P2A-20",1287.35400167807,"Within_Range"
"430","P3A-20 Dup",0,"bdl"
"431","P3A-20 Dup",0,"bdl"
"432","P3A-20 Dup",0,"bdl"
"433","Sc12-40",1343.75257610884,"Within_Range"
"434","Sc12-40",1545.17605621874,"Within_Range"
"435","Sc12-40",1911.76679001876,"Within_Range"
"436","P1A-20",876.450102253876,"Within_Range"
"437","P1A-20",743.510605381343,"Within_Range"
"438","P1A-20",884.507041458272,"Within_Range"
"439","P2A-40",1452.52125536819,"Within_Range"
"440","P2A-40",1299.43941048466,"Within_Range"
"441","P2A-40",1182.61379202092,"Within_Range"
"442","P3B-20",0,"bdl"
"443","P3B-20",0,"bdl"
"444","P3B-20",0,"bdl"
"445","P5B-20",1695.7419532379,"Within_Range"
"446","P5B-20",1849.81103403016,"Within_Range"
"447","P5B-20",1733.21821613332,"Within_Range"
"448","P6B-40",1479.21243428662,"Within_Range"
"449","P6B-40",1658.26569034249,"Within_Range"
"450","P6B-40",1516.68869718203,"Within_Range"
"451","P3B-40",125.902940841085,"Within_Range"
"452","P3B-40",100.918765577475,"Within_Range"
"453","P3B-40",105.082794788077,"Within_Range"
"454","P7A-20",1683.2498656061,"Within_Range"
"455","P7A-20",1595.80525218346,"Within_Range"
"456","P7A-20",1420.9160253382,"Within_Range"
"457","P4A-20",1250.19082770353,"Within_Range"
"458","P4A-20",1308.48723665195,"Within_Range"
"459","P4A-20",1191.89441875511,"Within_Range"
"460","P5B-20 Dup",1983.05996876942,"Within_Range"
"461","P5B-20 Dup",1833.15491718776,"Within_Range"
"462","P5B-20 Dup",1754.03836218633,"Within_Range"
"463","P7A-40",2282.87007193274,"Within_Range"
"464","P7A-40",2045.52040692844,"Within_Range"
"465","P7A-40",2174.60531245709,"Within_Range"
"466","P4A-40",1741.54627455452,"Within_Range"
"467","P4A-40",1608.29733981527,"Within_Range"
"468","P4A-40",1208.55053559751,"Within_Range"
"469","P3A-40 Spike",234.167700316728,"Within_Range"
"470","P3A-40 Spike",205.019495842516,"Within_Range"
"471","P3A-40 Spike",163.3792037365,"Within_Range"
"472","P4B-20",1300.15917823075,"Within_Range"
"473","P4B-20",1075.30160085826,"Within_Range"
"474","P4B-20",1125.26995138548,"Within_Range"
"475","P5B-40",1845.64700481956,"Within_Range"
"476","P5B-40",1637.44554428948,"Within_Range"
"477","P5B-40",1275.17500296714,"Within_Range"
"478","P5B-40 Spike",1708.23404086971,"Within_Range"
"479","P5B-40 Spike",1912.27147218919,"Within_Range"
"480","P5B-40 Spike",1862.30312166197,"Within_Range"
"481","P4B-40",1179.4023311233,"Within_Range"
"482","P4B-40",1000.34907506743,"Within_Range"
"483","P4B-40",996.185045856828,"Within_Range"
"484","P6A-20",1887.28729692558,"Within_Range"
"485","P6A-20",1525.01675560324,"Within_Range"
"486","P6A-20",1412.58796691699,"Within_Range"
"487","P5A-20",1687.4138948167,"Within_Range"
"488","P5A-20",1645.77360271068,"Within_Range"
"489","P5A-20",1450.06422981241,"Within_Range"
"490","P6A-40",1533.34481402444,"Within_Range"
"491","P6A-40",1637.44554428948,"Within_Range"
"492","P6A-40",1458.39228823361,"Within_Range"
"493","P7A-40 Dup",1858.13909245137,"Within_Range"
"494","P7A-40 Dup",1816.49880034535,"Within_Range"
"495","P7A-40 Dup",1874.79520929377,"Within_Range"
"496","P3A-40",0,"bdl"
"497","P3A-40",46.7863858396536,"Within_Range"
"498","P3A-40",0,"bdl"
"499","P5A-40",1833.15491718776,"Within_Range"
"500","P5A-40",2187.0974000889,"Within_Range"
"501","P5A-40",1878.95923850438,"Within_Range"
"502","P6B-20",2191.2614292995,"Within_Range"
"503","P6B-20",2295.36215956454,"Within_Range"
"504","P6B-20",2378.64274377657,"Within_Range"
"505","P7B-40",1722.84989866454,"Within_Range"
"506","P7B-40",1629.11750752213,"Within_Range"
"507","P7B-40",1944.39918681932,"Within_Range"
"508","P9B-40",1914.57524418309,"Within_Range"
"509","P9B-40",2033.87101472798,"Within_Range"
"510","P9B-40",1782.49778393698,"Within_Range"
"511","P11A-20",1624.85694428838,"Within_Range"
"512","P11A-20",1335.13864439367,"Within_Range"
"513","P11A-20",1803.80060010571,"Within_Range"
"514","P8A-20",2157.4273485066,"Within_Range"
"515","P8A-20",1940.13862358557,"Within_Range"
"516","P8A-20",2025.34988826048,"Within_Range"
"517","P11A-40",1693.02595602832,"Within_Range"
"518","P11A-40",2195.77241761031,"Within_Range"
"519","P11A-40",2055.1738308967,"Within_Range"
"520","P8A-40",2404.54001606386,"Within_Range"
"521","P8A-40",2093.51890000042,"Within_Range"
"522","P8A-40",1923.09637065059,"Within_Range"
"523","P9B-40 Dup",1876.23017507938,"Within_Range"
"524","P9B-40 Dup",1978.48369268928,"Within_Range"
"525","P9B-40 Dup",1675.98370309333,"Within_Range"
"526","P11B-20",1931.61749711808,"Within_Range"
"527","P11B-20",2178.73016467533,"Within_Range"
"528","P11B-20",2170.20903820784,"Within_Range"
"529","P8B-20",1620.59638105464,"Within_Range"
"530","P8B-20",1390.52596643237,"Within_Range"
"531","P8B-20",1467.21610463979,"Within_Range"
"532","P7B-20 Spike",1969.96256622179,"Within_Range"
"533","P7B-20 Spike",1816.58228980694,"Within_Range"
"534","P7B-20 Spike",1995.52594562426,"Within_Range"
"535","P8B-40",1582.25131195093,"Within_Range"
"536","P8B-40",2336.37100432392,"Within_Range"
"537","P8B-40",2182.99072790908,"Within_Range"
"538","P10A-20",1390.52596643237,"Within_Range"
"539","P10A-20",1531.12455314598,"Within_Range"
"540","P10A-20",1390.52596643237,"Within_Range"
"541","P10A-20 Spike",1258.44850618625,"Within_Range"
"542","P10A-20 Spike",1411.8287826011,"Within_Range"
"543","P10A-20 Spike",1697.28651926206,"Within_Range"
"544","P9A-20",1096.54710330391,"Within_Range"
"545","P9A-20",1092.28654007016,"Within_Range"
"546","P9A-20",1002.8147121615,"Within_Range"
"547","P10A-40",1254.1879429525,"Within_Range"
"548","P10A-40",1066.72316066769,"Within_Range"
"549","P10A-40",1109.32879300515,"Within_Range"
"550","P9A-40",1965.70200298804,"Within_Range"
"551","P9A-40",1526.86398991223,"Within_Range"
"552","P9A-40",1514.08230021099,"Within_Range"
"553","P10B-20",1931.61749711808,"Within_Range"
"554","P10B-20",2016.82876179299,"Within_Range"
"555","P10B-20",1965.70200298804,"Within_Range"
"556","P11B-20 Dup",1497.04004727601,"Within_Range"
"557","P11B-20 Dup",2178.73016467533,"Within_Range"
"558","P11B-20 Dup",1441.65272523732,"Within_Range"
"559","P7B-20",1675.98370309333,"Within_Range"
"560","P7B-20",1761.19496776825,"Within_Range"
"561","P7B-20",1582.25131195093,"Within_Range"
"562","P9B-20",1203.06118414755,"Within_Range"
"563","P9B-20",1301.05413852371,"Within_Range"
"564","P9B-20",1075.24428713518,"Within_Range"
"565","P10B-40",1923.09637065059,"Within_Range"
"566","P10B-40",1633.37807075588,"Within_Range"
"567","P10B-40",1428.87103553608,"Within_Range"
"568","P12A-20",2234.21406457127,"Within_Range"
"569","P12A-20",1701.34997856166,"Within_Range"
"570","P12A-20",1772.15010187762,"Within_Range"
"571","P3A-40",64.5828422654904,"Within_Range"
"572","P3A-40",67.9365323172991,"Within_Range"
"573","P3A-40",39.9891152188931,"Within_Range"
"574","P12A-40",2174.59290809467,"Within_Range"
"575","P12A-40",2036.71898374253,"Within_Range"
"576","P12A-40",1932.38195990848,"Within_Range"
"577","P12B-20",2092.61381793934,"Within_Range"
"578","P12B-20",2152.23497441594,"Within_Range"
"579","P12B-20",2047.89795058189,"Within_Range"
"580","P3A-40 Dup",63.9121042551286,"Within_Range"
"581","P3A-40 Dup",46.547442431319,"Within_Range"
"582","P3A-40 Dup",65.0300009390649,"Within_Range"
"583","P12B-40",2577.03571431171,"Within_Range"
"584","P12B-40",2047.89795058189,"Within_Range"
"585","P12B-40",2278.92993192872,"Within_Range"
"586","P11B-40 Spike",1902.57138167018,"Within_Range"
"587","P11B-40 Spike",2517.41455783511,"Within_Range"
"588","P11B-40 Spike",2234.21406457127,"Within_Range"
"589","Sc6-80",4817.6908358187,"Within_Range"
"590","Sc6-80",4910.84889281339,"Within_Range"
"591","Sc6-80",5134.42822960063,"Within_Range"
"592","P3B-20",3.54568332257169,"Within_Range"
"593","P3B-20",3.02399820340145,"Within_Range"
"594","P3B-20",2.9494717578057,"Within_Range"
"595","P3B-20 Spike",4.14189488733769,"Within_Range"
"596","P3B-20 Spike",7.34653204795491,"Within_Range"
"597","P3B-20 Spike",4.58905356091218,"Within_Range"
"598","P1B-40",194.33338404769,"adl"
"599","P1B-40",202.233187280839,"adl"
"600","P1B-40",199.103076565818,"adl"
"601","P3B-40",101.100800607408,"adl"
"602","P3B-40",77.774023135938,"Within_Range"
"603","P3B-40",95.8839494157051,"Within_Range"
"604","P2B-20",205.73593022384,"adl"
"605","P2B-20",211.027307861138,"adl"
"606","P2B-20",203.27655751918,"adl"
"607","P3B-40 Dup",93.9462618302156,"Within_Range"
"608","P3B-40 Dup",85.4502470323002,"Within_Range"
"609","P3B-40 Dup",88.0586726281514,"Within_Range"
"610","P11B-40",1813.13964695528,"Within_Range"
"611","P11B-40",2219.30877545212,"Within_Range"
"612","P11B-40",1943.56092674784,"Within_Range"
"613","P3A-20",20.686765809594,"Within_Range"
"614","P3A-20",24.6366674261688,"Within_Range"
"615","P3A-20",26.1271963380837,"Within_Range"
"616","P1B-40",1676.13423626,"Within_Range"
"617","P1B-40",1951.25320294933,"Within_Range"
"618","P1B-40",1697.29723369764,"Within_Range"
"619","P2B-20",1938.55540448674,"Within_Range"
"620","P2B-20",1663.43643779742,"Within_Range"
"621","P2B-20",1485.66725932124,"Within_Range"
"622","P3B-40",184.543821576113,"Within_Range"
"623","P3B-40",208.669638655023,"Within_Range"
"624","P3B-40",148.566725932124,"Within_Range"
