"","Plate","Curve","R2","Slope","Intercept","Run_Date","Run"
"1",NA,"H2S",0.991219025,91.41503156,-9.204513434,2025-09-22,"Past Runs"
"2",NA,"H2S",0.993877242,83.75769869,-5.792428656,2025-09-22,"Past Runs"
"3",NA,"H2S",0.993801685,101.1423011,-9.068113878,2025-09-22,"Past Runs"
"4",NA,"H2S",0.98902287,87.35970577,-8.388904793,2025-09-19,"Past Runs"
"5",NA,"H2S",0.994548336,84.03626165,-6.998343309,2025-09-19,"Past Runs"
"6",NA,"H2S",0.992796039,100.584628,-8.837600988,2025-09-19,"Past Runs"
"7",NA,"H2S",0.997865585,84.34330221,-5.648864916,2025-09-19,"Past Runs"
"8",NA,"H2S",0.986077314,79.3219748,-5.973587845,2025-09-19,"Past Runs"
"9",NA,"H2S",0.992846269,90.40618595,-7.528281858,2025-09-19,"Past Runs"
"10",NA,"H2S",0.989586556,81.58378937,-7.026928606,2025-09-18,"Past Runs"
"11",NA,"H2S",0.994028851,88.00457201,-7.833625949,2025-09-18,"Past Runs"
"12",NA,"H2S",0.986483002,78.20575355,-6.25052001,2025-09-18,"Past Runs"
"13",NA,"H2S",0.987456283,95.50013852,-9.305322729,2025-09-18,"Past Runs"
"14",NA,"H2S",0.990170085,89.27124756,-7.160077005,2025-09-18,"Past Runs"
"15",NA,"H2S",0.994921447,85.1211035,-6.99422232,2025-09-18,"Past Runs"
"16",NA,"H2S",0.988565262,84.46059369,-5.904709785,2025-07-16,"Past Runs"
"17",NA,"H2S",0.991619504,85.14122204,-6.940212216,2025-07-16,"Past Runs"
"18",NA,"H2S",0.990299632,90.48344854,-6.539388214,2025-07-16,"Past Runs"
"19",NA,"H2S",0.991820501,90.65379334,-9.727680628,2025-07-16,"Past Runs"
"20",NA,"H2S",0.987843267,83.74611094,-7.100113535,2025-07-16,"Past Runs"
"21",NA,"H2S",0.992091938,83.62912257,-6.71523322,2025-07-16,"Past Runs"
"22",NA,"H2S",0.991711318,88.67587761,-8.265120656,2025-07-16,"Past Runs"
"23",NA,"H2S",0.990221806,83.28058202,-6.809366417,2025-07-15,"Past Runs"
"24",NA,"H2S",0.985259661,98.34316355,-10.25738442,2025-07-15,"Past Runs"
"25",NA,"H2S",0.988492907,84.6519927,-5.840490673,2025-07-16,"Past Runs"
"26",NA,"H2S",0.994149685,74.52644407,-5.397490069,2025-07-15,"Past Runs"
"27",NA,"H2S",0.991748191,85.21126172,-7.552155257,2025-07-15,"Past Runs"
"28",NA,"H2S",0.989333168,80.56939357,-7.12523207,2025-07-15,"Past Runs"
"29",NA,"H2S",0.992931678,83.70663703,-8.680948302,2025-07-14,"Past Runs"
"30",NA,"H2S",0.99409875,84.89934419,-7.761366961,2025-07-14,"Past Runs"
"31",NA,"H2S",0.988158507,92.61702462,-8.453325882,2025-07-14,"Past Runs"
"32",NA,"H2S",0.992095456,92.99879064,-9.738757004,2025-07-14,"Past Runs"
"33",NA,"H2S",0.99451618,90.00844189,-8.151019854,2025-07-14,"Past Runs"
"34",NA,"H2S",0.992226742,81.47133317,-7.787465326,2025-08-27,"Past Runs"
"35",NA,"H2S",0.989946431,85.99731516,-8.341878199,2025-08-27,"Past Runs"
"36",NA,"H2S",0.988459596,86.25246908,-8.844212688,2025-08-27,"Past Runs"
"37",NA,"H2S",0.984009845,92.81242053,-8.788452186,2025-08-08,"Past Runs"
"38",NA,"H2S",0.991998684,83.30759823,-7.321805089,2025-08-08,"Past Runs"
"39",NA,"H2S",0.988472937,73.23814474,-5.913833419,2025-08-08,"Past Runs"
"40",NA,"H2S",0.989644138,89.38525115,-8.972169813,2025-08-08,"Past Runs"
"41",NA,"H2S",0.991253241,80.62337997,-7.399726525,2025-07-28,"Past Runs"
"42",NA,"H2S",0.985302046,91.04472272,-8.786822424,2025-07-28,"Past Runs"
"43",NA,"H2S",0.989746609,81.97288403,-6.882288168,2025-07-28,"Past Runs"
"44",NA,"H2S",0.983978644,79.54234516,-6.527727189,2025-07-28,"Past Runs"
"45",NA,"H2S",0.985041184,75.45384545,-7.23529082,2025-06-23,"Past Runs"
"46",NA,"H2S",0.988479922,78.3071559,-7.636142511,2025-06-23,"Past Runs"
"47",NA,"H2S",0.986622245,69.01083118,-6.110974316,2025-06-23,"Past Runs"
"48",NA,"H2S",0.98593674,80.2246354,-8.128693151,2025-06-23,"Past Runs"
"49",NA,"H2S",0.992217588,90.03465794,-7.869962673,2025-06-03,"Past Runs"
"50",NA,"H2S",0.994571071,78.98401285,-6.796046613,2025-06-03,"Past Runs"
"51",NA,"H2S",0.987008654,83.14390381,-7.359057447,2025-06-03,"Past Runs"
"52",NA,"H2S",0.991890557,95.14293418,-8.510602443,2025-06-03,"Past Runs"
"53",NA,"H2S",0.990808319,85.75974818,-7.194631062,2025-06-03,"Past Runs"
"54",NA,"H2S",0.99195308,82.04181064,-6.23930866,2025-06-03,"Past Runs"
"55",NA,"H2S",0.990300427,89.94611958,-8.558544715,2025-06-03,"Past Runs"
"56",NA,"H2S",0.990287741,78.2866926,-6.691628796,2025-06-02,"Past Runs"
"57",NA,"H2S",0.985219853,83.09446445,-8.408471447,2025-06-02,"Past Runs"
"58",NA,"H2S",0.990742934,80.36682634,-7.354319255,2025-06-02,"Past Runs"
"59",NA,"H2S",0.988190426,77.43351268,-7.633526698,2025-06-02,"Past Runs"
"60",NA,"H2S",0.989470668,76.35120639,-6.969052795,2025-06-02,"Past Runs"
"61",NA,"H2S",0.985446517,79.92325449,-8.114537057,2025-06-02,"Past Runs"
"62",NA,"H2S",0.989516031,100.0989378,-9.07046755,2025-05-29,"Past Runs"
"63",NA,"H2S",0.989050067,109.7208745,-10.14838596,2025-05-29,"Past Runs"
"64",NA,"H2S",0.992170999,107.1923839,-9.674218978,2025-05-27,"Past Runs"
"65",NA,"H2S",0.991744664,100.8364993,-7.890022269,2025-05-27,"Past Runs"
"66",NA,"H2S",0.994352551,103.985472,-9.128874811,2025-05-27,"Past Runs"
"67",NA,"H2S",0.985006054,104.0555115,-8.016548989,2025-05-27,"Past Runs"
"68",NA,"H2S",0.993274803,106.8459057,-9.679328191,2025-05-27,"Past Runs"
"69",NA,"H2S",0.986045229,86.72008508,-6.738977227,2024-11-18,"Past Runs"
"70",NA,"H2S",0.986196268,87.10054818,-6.70953204,2024-11-18,"Past Runs"
"71",NA,"H2S",0.985787929,100.5171204,-9.167114236,2024-11-18,"Past Runs"
"72",NA,"H2S",0.988947878,95.27564292,-8.887749572,2024-11-18,"Past Runs"
"73",NA,"H2S",0.988264781,98.74372311,-7.899647347,2024-10-28,"Past Runs"
"74",NA,"H2S",0.988125768,107.2354895,-10.45694393,2024-10-28,"Past Runs"
"75",NA,"H2S",0.99758753,83.71176632,-5.625195551,2024-10-28,"Past Runs"
"76",NA,"H2S",0.993078174,103.6702159,-8.451004212,2024-10-07,"Past Runs"
"77",NA,"H2S",0.986071127,100.1215275,-8.612598372,2024-10-04,"Past Runs"
"78",NA,"H2S",0.986143404,101.097811,-8.067215284,2024-10-04,"Past Runs"
"79",NA,"H2S",0.99164056,103.409205,-8.914010282,2024-10-03,"Past Runs"
"80",NA,"H2S",0.992085737,102.7409645,-6.946486238,2024-10-03,"Past Runs"
"81",NA,"H2S",0.992009962,89.36558478,-6.2236565,2024-10-03,"Past Runs"
"82",NA,"H2S",0.985288821,91.52792787,-6.514914705,2024-10-03,"Past Runs"
"83",NA,"H2S",0.995390082,88.2601004,-6.181519782,2024-10-03,"Past Runs"
"84",NA,"H2S",0.994790512,102.0822847,-7.328933825,2024-10-01,"Past Runs"
"85",NA,"H2S",0.989580278,92.97566957,-8.137914437,2024-10-01,"Past Runs"
"86",NA,"H2S",0.990511071,101.4617287,-8.607872842,2024-10-01,"Past Runs"
"87",NA,"H2S",0.992652978,100.821402,-8.30186573,2024-10-01,"Past Runs"
"88",NA,"H2S",0.986832476,96.63495816,-9.204925928,2024-09-23,"Past Runs"
"89",NA,"H2S",0.993120795,81.83273242,-6.154831785,2024-09-23,"Past Runs"
"90",NA,"H2S",0.997632416,103.5466059,-7.476518892,2024-09-25,"Past Runs"
"91",NA,"H2S",0.988833662,95.98738188,-7.673471948,2024-09-24,"Past Runs"
"92",NA,"H2S",0.989425359,91.66938848,-7.30327488,2024-09-24,"Past Runs"
"93",NA,"H2S",0.9939478,89.23598116,-6.516076665,2024-09-24,"Past Runs"
"94",NA,"H2S",0.992036143,96.17018584,-8.302087576,2024-09-24,"Past Runs"
"95",NA,"H2S",0.986162946,97.26747456,-8.091572756,2024-09-24,"Past Runs"
"96",NA,"H2S",0.987800455,87.93472289,-6.438939711,2024-09-23,"Past Runs"
"97",NA,"H2S",0.997485183,87.64769623,-5.714616647,2024-09-23,"Past Runs"
"98",NA,"H2S",0.989099616,102.7176734,-8.882431405,2024-09-19,"Past Runs"
"99",NA,"H2S",0.985472997,96.09746282,-7.847327558,2024-09-19,"Past Runs"
"100",NA,"H2S",0.985753501,86.5005959,-7.267458372,2024-09-19,"Past Runs"
"101",NA,"H2S",0.997161027,84.92188927,-5.93336519,2024-09-18,"Past Runs"
"102",NA,"H2S",0.989061589,93.03133872,-8.803938593,2024-09-18,"Past Runs"
"103",NA,"H2S",0.988308897,96.85791003,-9.055287754,2024-09-18,"Past Runs"
"104",NA,"H2S",0.988282091,85.11568413,-7.702676275,2024-09-18,"Past Runs"
"105",NA,"H2S",0.990611188,90.86860482,-7.465626451,2024-09-09,"Past Runs"
"106",NA,"H2S",0.992687363,85.46613357,-6.59354529,2024-08-30,"Past Runs"
"107",NA,"H2S",0.988249032,95.02011006,-9.172453898,2024-09-03,"Past Runs"
"108",NA,"H2S",0.988532329,90.93807535,-7.683952994,2024-09-03,"Past Runs"
"109",NA,"H2S",0.989712544,90.07922378,-8.922435663,2024-09-03,"Past Runs"
"110",NA,"H2S",0.986439831,90.94140818,-7.981539076,2024-08-30,"Past Runs"
"111",NA,"H2S",0.989313189,95.62200392,-8.104380406,2024-08-30,"Past Runs"
"112",NA,"H2S",0.990177739,97.38276041,-8.489341749,2024-08-30,"Past Runs"
"113",NA,"H2S",0.985866463,94.46958963,-9.199138777,2024-08-30,"Past Runs"
"114",NA,"H2S",0.99044815,89.43443897,-6.88779448,2024-08-30,"Past Runs"
"115",NA,"H2S",0.99053911,86.69001402,-6.401760189,2024-08-29,"Past Runs"
"116",NA,"H2S",0.985015156,102.2209651,-9.575010306,2024-08-29,"Past Runs"
"117",NA,"H2S",0.990100963,90.69481205,-8.659603687,2024-08-29,"Past Runs"
"118",NA,"H2S",0.986738056,90.13879752,-8.11753946,2024-08-29,"Past Runs"
"119",NA,"H2S",0.994093709,95.47498231,-7.704060494,2024-08-29,"Past Runs"
"120",NA,"H2S",0.986192277,86.62529673,-7.371136988,2024-08-07,"Past Runs"
"121",NA,"H2S",0.989960946,93.09838404,-8.326001122,2024-08-07,"Past Runs"
"122",NA,"H2S",0.986951933,83.94865599,-7.194435665,2024-08-07,"Past Runs"
"123",NA,"H2S",0.991998444,94.73857034,-7.48443649,2024-08-07,"Past Runs"
"124",NA,"H2S",0.985536677,84.415961,-6.873534761,2024-07-29,"Past Runs"
"125",NA,"H2S",0.989595015,81.69107051,-8.048583967,2024-07-29,"Past Runs"
"126",NA,"H2S",0.986188356,98.82850665,-8.829530017,2024-07-25,"Past Runs"
"127",NA,"H2S",0.992411811,79.68472896,-6.254549042,2024-07-25,"Past Runs"
"128",NA,"H2S",0.986593659,80.70530627,-7.376199795,2024-07-25,"Past Runs"
"129",NA,"H2S",0.987105229,87.88599639,-8.66907029,2024-07-25,"Past Runs"
"130",NA,"H2S",0.985994152,87.60237213,-7.058402574,2024-07-25,"Past Runs"
"131",NA,"H2S",0.990738705,88.52972576,-7.440781891,2024-07-31,"Past Runs"
"132",NA,"H2S",0.987136133,87.33588604,-6.964138051,2024-07-29,"Past Runs"
"133",NA,"H2S",0.99126783,76.81082086,-6.457828286,2024-07-29,"Past Runs"
"134",NA,"H2S",0.991454138,79.69181581,-7.186195704,2024-07-29,"Past Runs"
"135",NA,"H2S",0.99018676,92.83781336,-9.191291665,2024-07-24,"Past Runs"
"136",NA,"H2S",0.984822062,85.17866523,-8.231033927,2024-07-24,"Past Runs"
"137",NA,"H2S",0.993424378,80.20035975,-5.922140528,2024-07-19,"Past Runs"
"138",NA,"H2S",0.989184664,93.46126311,-7.904198467,2024-07-19,"Past Runs"
"139",NA,"H2S",0.989831855,89.14598591,-6.640955805,2024-07-19,"Past Runs"
"140",NA,"H2S",0.988637133,88.90550039,-8.105397115,2024-07-19,"Past Runs"
"141",NA,"H2S",0.990494512,83.30449609,-7.335275772,2024-07-19,"Past Runs"
"142",NA,"H2S",0.988124802,85.7079066,-7.870835099,2024-07-19,"Past Runs"
"143",NA,"H2S",0.990863942,97.70430067,-7.761248305,2024-07-18,"Past Runs"
"144",NA,"H2S",0.983817166,91.88881784,-8.694693889,2024-07-18,"Past Runs"
"145",NA,"H2S",0.990198017,85.55928651,-7.006397182,2024-07-18,"Past Runs"
"146",NA,"H2S",0.987899965,86.21767376,-7.909009402,2024-07-18,"Past Runs"
"147",NA,"H2S",0.989060685,86.99083395,-8.658960004,2024-07-18,"Past Runs"
"148",NA,"H2S",0.986916133,107.0384984,-10.20062204,2024-07-18,"Past Runs"
"149",NA,"H2S",0.984427464,85.8987496,-7.911101494,2024-07-19,"Past Runs"
"150",NA,"H2S",0.990912834,95.42751431,-8.214458356,2024-07-19,"Past Runs"
"151",NA,"H2S",0.987412326,91.04514546,-8.648531414,2024-07-18,"Past Runs"
"152",NA,"H2S",0.986465804,87.5783969,-7.923888856,2024-07-18,"Past Runs"
"153",NA,"H2S",0.987068169,89.29318462,-8.023349096,2024-07-18,"Past Runs"
"154",NA,"H2S",0.989037854,88.5341385,-7.23320078,2024-07-17,"Past Runs"
"155",NA,"H2S",0.992083054,82.06658768,-6.258978187,2024-07-17,"Past Runs"
"156",NA,"H2S",0.992139993,85.86331745,-6.687456923,2024-07-17,"Past Runs"
"157",NA,"H2S",0.993165626,81.78514731,-5.960390554,2024-07-17,"Past Runs"
"158",NA,"H2S",0.991179678,91.59943421,-7.077303419,2024-07-17,"Past Runs"
"159",NA,"H2S",0.994482296,93.40130956,-6.950631897,2024-07-17,"Past Runs"
"160",NA,"H2S",0.993221658,87.47213575,-7.448494132,2024-07-15,"Past Runs"
"161",NA,"H2S",0.991012311,82.21614608,-6.17648411,2024-07-05,"Past Runs"
"162",NA,"H2S",0.985644961,83.04033244,-7.253028626,2024-07-05,"Past Runs"
"163",NA,"H2S",0.990282541,85.97434336,-7.6553004,2024-07-05,"Past Runs"
"164",NA,"H2S",0.987824676,86.50641008,-5.764136899,2024-07-05,"Past Runs"
"165",NA,"H2S",0.987863383,81.04249171,-7.609477547,2024-07-03,"Past Runs"
"166",NA,"H2S",0.994315831,78.20876281,-6.822401899,2024-07-03,"Past Runs"
"167",NA,"H2S",0.988339045,85.8429373,-7.857889249,2024-07-03,"Past Runs"
"168",NA,"H2S",0.988950697,68.12818891,-6.24310168,2023-11-14,"Past Runs"
"169",NA,"H2S",0.990040026,81.57022021,-8.783228771,2023-11-14,"Past Runs"
"170",NA,"H2S",0.992010649,91.2901526,-7.24920395,2024-05-29,"Past Runs"
"171",NA,"H2S",0.989206107,92.90789446,-8.237583139,2024-05-29,"Past Runs"
"172",NA,"H2S",0.990869031,91.40960837,-8.438837694,2024-05-29,"Past Runs"
"173",NA,"H2S",0.985767699,93.19974579,-7.878207784,2024-05-29,"Past Runs"
"174",NA,"H2S",0.990353193,86.04633853,-7.228140164,2024-05-28,"Past Runs"
"175",NA,"H2S",0.987684582,84.50913713,-6.472201733,2024-05-28,"Past Runs"
"176",NA,"H2S",0.990127271,96.39559518,-7.987278095,2024-05-28,"Past Runs"
"177",NA,"H2S",0.992091943,85.96507531,-6.786916391,2024-05-28,"Past Runs"
"178",NA,"H2S",0.991295752,90.78344662,-7.609162101,2024-05-23,"Past Runs"
"179",NA,"H2S",0.987251905,83.36404604,-6.540856844,2024-05-23,"Past Runs"
"180",NA,"H2S",0.991135851,83.71949649,-7.539224384,2024-05-23,"Past Runs"
"181",NA,"H2S",0.987847657,74.99511969,-5.715579509,2024-05-22,"Past Runs"
"182",NA,"H2S",0.98858924,99.80100677,-7.425400893,2024-05-22,"Past Runs"
"183",NA,"H2S",0.992678091,82.32140433,-7.055643918,2024-05-22,"Past Runs"
"184",NA,"H2S",0.993578596,81.64522309,-6.424513848,2024-05-22,"Past Runs"
"185",NA,"H2S",0.992362286,74.97426508,-5.19592095,2024-05-21,"Past Runs"
"186",NA,"H2S",0.989216329,79.86916153,-6.409482482,2024-05-21,"Past Runs"
"187",NA,"H2S",0.986391164,76.98749769,-6.204014713,2024-05-21,"Past Runs"
"188","Plate1","H2S",0.9936,104.3563,-9.35,2025-05-27,"Past Runs"
"189","Plate2","H2S",0.9942,110.5083,-9.0618,2025-05-27,"Past Runs"
"190","Plate3","H2S",0.9939,104.4717,-9.1829,2025-05-27,"Past Runs"
"191","Plate4","H2S",0.9985,99.1167,-7.5145,2025-05-27,"Past Runs"
"192","Plate5","H2S",0.9972,103.8601,-8.9268,2025-05-27,"Past Runs"
"193","Plate6","H2S",0.9985,99.1167,-7.5145,2025-05-27,"Past Runs"
"194","Plate7","H2S",0.9985,99.1167,-7.5145,2025-05-27,"Past Runs"
"195","Plate_rr","H2S",0.9906,75.9927,-6.8597,2025-06-02,"Past Runs"
"196","Plate1","H2S",0.9936,104.3563,-9.35,2025-05-27,"Current Runs"
"197","Plate2","H2S",0.9942,110.5083,-9.0618,2025-05-27,"Current Runs"
"198","Plate3","H2S",0.9939,104.4717,-9.1829,2025-05-27,"Current Runs"
"199","Plate4","H2S",0.9985,99.1167,-7.5145,2025-05-27,"Current Runs"
"200","Plate5","H2S",0.9972,103.8601,-8.9268,2025-05-27,"Current Runs"
"201","Plate6","H2S",0.9985,99.1167,-7.5145,2025-05-27,"Current Runs"
"202","Plate7","H2S",0.9985,99.1167,-7.5145,2025-05-27,"Current Runs"
"203","Plate_rr","H2S",0.9906,75.9927,-6.8597,2025-06-02,"Current Runs"
