"","Site","Project","Year","Month","Community","Nickname","Plot","SubPlot","Depth_cm","CO2_Treatment","N_Treatment","CH4_Conc_ppm","CH4_Conc_uM","CH4_Conc_Flag","CH4_QAQC_Flags","Analysis_rundate","Run_notes"
"1","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P5","A","40","Elevated","Ambient",1238.39723537086,50.6166790165343,"Within Range","","6/23/2025",""
"2","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P5","A","20","Elevated","Ambient",983.977467248052,40.2178478735717,"Within Range","","6/23/2025",""
"3","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P6","A","40","Ambient","Amended",1073.65914798721,43.8833832268366,"Within Range","","6/23/2025",""
"4","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P4","A","40","Elevated","Amended",1622.58943558021,66.319664071107,"Within Range","","6/23/2025",""
"5","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P6","A","20","Ambient","Amended",1326.17888050114,54.2045547224843,"Within Range","","6/23/2025",""
"6","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P1","A","20","Ambient","Ambient",351.871747909462,14.3819598511833,"Within Range","","6/23/2025",""
"7","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P1","A","40","Ambient","Ambient",593.424855969109,24.2548954383173,"Within Range","","6/23/2025",""
"8","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P1","B","20","Ambient","Ambient",449.868773660395,18.3873660773402,"Within Range","","6/23/2025",""
"9","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P1","B","40","Ambient","Ambient",682.759760600091,27.906257104451,"Within Range","","6/23/2025",""
"10","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P2","A","20","Elevated","Ambient",409.941772850852,16.7554404509363,"Within Range","","6/23/2025",""
"11","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P2","A","40","Elevated","Ambient",536.046107411758,21.909669193341,"Within Range","","6/23/2025",""
"12","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P2","B","20","Elevated","Ambient",211.736504742608,8.65424953361587,"Within Range","","6/23/2025",""
"13","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P2","B","40","Elevated","Ambient",215.749513572702,8.8182721703287,"Within Range","","6/23/2025",""
"14","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P3","A","20","Ambient","Amended",15.2209245628237,0.622120779121901,"BDL","","6/23/2025",""
"15","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P3","A","40","Ambient","Amended",12.1356193934515,0.496015926037828,"BDL","","6/23/2025",""
"16","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P3","B","20","Ambient","Amended",6.71724512285849,0.274552163512613,"BDL","","6/23/2025",""
"17","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P3","B","40","Ambient","Amended",22.7026677460563,0.927920067406343,"BDL","","6/23/2025",""
"18","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P4","A","20","Elevated","Amended",662.9904118371,27.0982297993815,"Within Range","","6/23/2025",""
"19","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P3","A","20","Ambient","Amended",14.9187303756182,0.609769276924093,"BDL","","6/23/2025",""
"20","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P4","B","20","Elevated","Amended",506.652036256265,20.7082531838638,"Within Range","","6/23/2025",""
"21","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P4","B","40","Elevated","Amended",935.002548420457,38.2161091137021,"Within Range","","6/23/2025",""
"22","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P7","A","20","Elevated","Amended",394.447009606881,16.1221271366325,"Within Range","","6/23/2025",""
"23","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P7","A","40","Elevated","Amended",441.11164103116,18.029438137307,"Within Range","","6/23/2025",""
"24","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P5","B","20","Elevated","Ambient",210.776307083261,8.61500363147122,"Within Range","","6/23/2025",""
"25","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P5","B","40","Elevated","Ambient",502.354704938208,20.532609510137,"Within Range","","6/23/2025",""
"26","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P7","B","40","Elevated","Amended",299.874851310944,12.2567046020508,"Within Range","","6/23/2025",""
"27","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P6","B","20","Ambient","Amended",893.974001057553,36.5391602696093,"Within Range","","6/23/2025",""
"28","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P6","B","40","Ambient","Amended",839.990096443161,34.3326905732299,"Within Range","","6/23/2025",""
"29","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P7","B","20","Elevated","Amended",210.805551682023,8.61619893813552,"Within Range","","6/23/2025",""
"30","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P12","A","20","Ambient","Amended",872.668655877943,35.6683525937752,"Within Range","","6/24/2025",""
"31","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P12","A","40","Ambient","Amended",1230.24886787198,50.2836329708719,"Within Range","","6/24/2025",""
"32","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P8","A","20","Ambient","Ambient",92.0592681680307,3.7627138484065,"Within Range","","6/24/2025",""
"33","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P8","A","40","Ambient","Ambient",122.81860814855,5.01993212545485,"Within Range","","6/24/2025",""
"34","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P8","B","20","Ambient","Ambient",109.16179736485,4.46174095053584,"Within Range","","6/24/2025",""
"35","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P8","B","40","Ambient","Ambient",196.062751096068,8.01362039245539,"Within Range","","6/24/2025",""
"36","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P9","A","20","Elevated","Amended",147.276420881064,6.01958976451395,"Within Range","","6/24/2025",""
"37","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P9","A","40","Elevated","Amended",289.266848265917,11.8231265304914,"Within Range","","6/24/2025",""
"38","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P9","B","20","Elevated","Amended",117.704981010132,4.81092421096447,"Within Range","","6/24/2025",""
"39","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P9","B","40","Elevated","Amended",161.560313627377,6.60341149279018,"Within Range","","6/24/2025",""
"40","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P10","A","20","Elevated","Ambient",273.932431613165,11.1963670195291,"Within Range","","6/24/2025",""
"41","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P10","A","40","Elevated","Ambient",334.51210482091,13.6724238017172,"Within Range","","6/24/2025",""
"42","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P10","B","20","Elevated","Ambient",236.879645337767,9.68191839512752,"Within Range","","6/24/2025",""
"43","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P10","B","40","Elevated","Ambient",245.131914670497,10.0192111926585,"Within Range","","6/24/2025",""
"44","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P11","A","20","Ambient","Ambient",521.406772538821,21.3113195740792,"Within Range","","6/24/2025",""
"45","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P11","A","40","Ambient","Ambient",751.125643255041,30.7005575431074,"Within Range","","6/24/2025",""
"46","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P11","B","20","Ambient","Ambient",533.557293659751,21.8079445744391,"Within Range","","6/24/2025",""
"47","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P11","B","40","Ambient","Ambient",771.481564180568,31.5325596553092,"Within Range","","6/24/2025",""
"48","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P12","B","20","Ambient","Amended",457.247237096058,18.6889440401224,"Within Range","","6/24/2025",""
"49","GCReW","CO2xNxPhrag","2025","May","PHAU","Phrag","P12","B","40","Ambient","Amended",495.470145384167,20.2512187486235,"Within Range","","6/24/2025",""
